dataset,run_name,epoch,spearman_mean,best_epoch,is_best_epoch,baseline_best_proxy,baseline_coefficient,valid_log_path,summary_path
Weather,01_val_Weather,1,0.318536,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,2,0.386631,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,3,0.411711,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,4,0.421278,4,True,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,5,0.428995,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,6,0.428875,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,7,0.426909,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,8,0.429338,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Weather,01_val_Weather,9,0.435896,4,False,flops,0.446600,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/valid_logs/Weather.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/01_val_Weather/dspbuilder_meta_20260423_104835/summary.json
Traffic,02_val_Traffic,1,0.382802,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,2,0.23508,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,3,0.252157,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,4,0.407467,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,5,0.446265,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,6,0.44222,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,7,0.489659,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,8,0.490057,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,9,0.493996,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,10,0.493849,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,11,0.489133,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,12,0.500234,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,13,0.500786,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,14,0.479006,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,15,0.501461,15,True,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,16,0.50273,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,17,0.496914,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,18,0.497906,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,19,0.485993,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
Traffic,02_val_Traffic,20,0.501024,15,False,params,0.549300,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/valid_logs/Traffic.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/02_val_Traffic/dspbuilder_meta_20260423_104931/summary.json
ECL,03_val_ECL,1,0.735158,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,2,0.839304,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,3,0.876412,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,4,0.878272,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,5,0.88366,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,6,0.898496,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,7,0.900527,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,8,0.905095,8,True,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,9,0.901679,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,10,0.902596,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,11,0.902586,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,12,0.903306,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
ECL,03_val_ECL,13,0.900294,8,False,params,0.941200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/valid_logs/ECL.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/03_val_ECL/dspbuilder_meta_20260423_105111/summary.json
Etth1,04_val_Etth1,1,-0.331989,1,True,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Etth1,04_val_Etth1,2,-0.374785,1,False,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Etth1,04_val_Etth1,3,-0.376199,1,False,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Etth1,04_val_Etth1,4,-0.385875,1,False,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Etth1,04_val_Etth1,5,-0.392307,1,False,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Etth1,04_val_Etth1,6,-0.39073,1,False,flops,-0.352200,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/valid_logs/Etth1.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/04_val_Etth1/dspbuilder_meta_20260423_105223/summary.json
Exchange,05_val_Exchange,1,0.327273,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,2,0.292877,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,3,0.310807,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,4,0.288866,4,True,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,5,0.277696,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,6,0.26828,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,7,0.263066,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,8,0.268913,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
Exchange,05_val_Exchange,9,0.269799,4,False,synflow,0.376500,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/valid_logs/Exchange.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/05_val_Exchange/dspbuilder_meta_20260423_105304/summary.json
M4_Hourly,06_val_M4_Hourly,1,0.360324,5,False,snip,0.507100,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/valid_logs/M4_Hourly.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/summary.json
M4_Hourly,06_val_M4_Hourly,2,0.440374,5,False,snip,0.507100,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/valid_logs/M4_Hourly.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/summary.json
M4_Hourly,06_val_M4_Hourly,3,0.4373,5,False,snip,0.507100,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/valid_logs/M4_Hourly.txt,/home/gpuadmin/TSLib/Time-Series-Library/meta_checkpoints/dspbuilder_meta_leave_one_out/weight head layer 1 (260423)/06_val_M4_Hourly/dspbuilder_meta_20260423_105359/summary.json
