mse,params,flops,grad_norm,fisher,grasp,jacob_cov,jacob_fro,sfrd,snip,synflow
0.47536107897758484,-0.737373737,-0.727272727,-0.515151515,-0.313131313,0.474747475,-0.575757576,-0.03030303,-0.535353535,-0.474747475,-0.636363636
0.47085079550743103,0.393939394,0.404040404,0.636363636,0.151515152,-0.616161616,-0.333333333,0.272727273,-0.353535354,0.434343434,-0.03030303
0.47177228331565857,0.232323232,0.252525253,0.717171717,0.737373737,-0.595959596,-0.636363636,0.95959596,-0.797979798,0.838383838,0.232323232
0.4954415261745453,0.252525253,0.252525253,0.858585859,0.95959596,-0.858585859,-0.818181818,1,-0.858585859,0.737373737,0.515151515
0.47810831665992737,-0.777777778,-0.787878788,-0.595959596,0.232323232,0.575757576,-0.090909091,-0.01010101,-0.737373737,-0.696969697,-0.656565657
0.4789421558380127,-0.636363636,-0.616161616,-0.353535354,-0.131313131,0.353535354,-1,0.97979798,-0.090909091,-0.373737374,-0.474747475
0.4850251078605652,0.797979798,0.787878788,0.838383838,0.555555556,-0.818181818,0.555555556,0.191919192,0.292929293,0.939393939,0.636363636
0.4762301743030548,0.858585859,0.848484848,0.575757576,-0.111111111,-0.838383838,0.95959596,-0.838383838,0.616161616,0.757575758,0.939393939
0.4736822843551636,0.696969697,0.676767677,-0.01010101,-0.212121212,-0.232323232,0.111111111,0.151515152,0.111111111,0.03030303,0.818181818
0.4713863134384155,0.353535354,0.363636364,0.353535354,0.131313131,-0.292929293,-0.656565657,0.575757576,-0.272727273,0.373737374,0.333333333
0.4739401042461395,0.95959596,0.96969697,0.414141414,-0.070707071,-0.393939394,0.676767677,-0.292929293,-0.232323232,0.878787879,0.878787879
0.4816384017467499,0.939393939,0.919191919,0.676767677,-0.01010101,-0.717171717,0.131313131,-0.090909091,-0.292929293,0.777777778,0.898989899
0.4990067481994629,0.01010101,0.050505051,0.212121212,0.676767677,-0.212121212,0.494949495,0.212121212,0.353535354,0.313131313,0.191919192
0.4706565737724304,-0.474747475,-0.474747475,-0.313131313,0.777777778,0.333333333,-0.434343434,0.858585859,0.191919192,-0.292929293,-0.151515152
0.47932323813438416,-1,-0.97979798,-0.898989899,-0.838383838,0.858585859,-0.494949495,0.333333333,0.212121212,-0.95959596,-1
0.47352421283721924,-0.797979798,-0.787878788,-0.858585859,-0.393939394,0.818181818,0.898989899,-0.919191919,-0.676767677,-0.898989899,-0.878787879
0.4761439859867096,-0.575757576,-0.565656566,-0.777777778,-1,0.878787879,-0.97979798,-0.070707071,0.474747475,-0.797979798,-0.777777778
0.4750331938266754,-0.393939394,-0.373737374,0.111111111,0.03030303,0.070707071,-0.131313131,-0.414141414,-0.717171717,-0.131313131,-0.414141414
0.4719480276107788,-0.858585859,-0.878787879,-0.616161616,0.050505051,0.595959596,0.717171717,-0.797979798,-0.656565657,-0.717171717,-0.757575758
0.48210492730140686,0.03030303,0.050505051,-0.191919192,-0.535353535,0.090909091,-0.292929293,-0.393939394,0.313131313,-0.090909091,0.454545455
0.477106512,-0.818181818,-0.818181818,-0.97979798,-0.898989899,1,0.474747475,-0.313131313,0.515151515,-0.97979798,-0.95959596
0.4847869277000427,0.090909091,0.050505051,-0.03030303,-0.555555556,-0.050505051,-0.232323232,-0.575757576,0.777777778,0.050505051,0.595959596
0.47463542222976685,-0.151515152,-0.161616162,-0.454545455,0.111111111,0.434343434,0.333333333,-0.232323232,0.333333333,-0.393939394,0.171717172
0.48414987325668335,-0.090909091,-0.111111111,-0.838383838,-0.95959596,0.838383838,-0.898989899,0.555555556,0.090909091,-0.777777778,-0.131313131
0.4649297297000885,0.656565657,0.676767677,0.898989899,0.97979798,-0.919191919,0.656565657,0.353535354,0.95959596,0.858585859,0.414141414
0.4792289733886719,0.434343434,0.474747475,0.818181818,0.838383838,-0.737373737,-0.737373737,0.838383838,0.797979798,0.474747475,-0.050505051
0.49480393528938293,0.636363636,0.626262626,0.131313131,0.191919192,-0.151515152,0.313131313,0.131313131,0.737373737,0.171717172,0.737373737
0.475088894,-0.292929293,-0.323232323,0.373737374,0.696969697,-0.373737374,0.414141414,0.393939394,-0.919191919,0.090909091,-0.313131313
0.4597698748111725,-0.414141414,-0.474747475,-0.696969697,-0.757575758,0.717171717,-0.151515152,-0.595959596,0.919191919,-0.575757576,0.03030303
