mase,params,flops,grad_norm,fisher,grasp,jacob_cov,jacob_fro,sfrd,snip,synflow
3.6379270553588867,-0.737373737,-0.727272727,-0.595959596,-0.575757576,0.555555556,0.090909091,0.373737374,0.171717172,-0.595959596,-0.595959596
3.696242332458496,0.393939394,0.404040404,0.434343434,0.313131313,-0.515151515,-0.292929293,0.171717172,0.050505051,0.414141414,-0.090909091
3.7392170429229736,0.232323232,0.252525253,0.636363636,0.636363636,-0.636363636,-0.191919192,-0.212121212,-0.232323232,0.515151515,0.272727273
3.571509838104248,0.252525253,0.252525253,0.01010101,0.414141414,0.03030303,-0.656565657,0.95959596,-0.636363636,0.151515152,0.515151515
3.5070345401763916,-0.777777778,-0.787878788,-0.95959596,-0.838383838,0.939393939,0.333333333,-0.050505051,0.797979798,-0.939393939,-0.717171717
3.6285464763641357,-0.676767677,-0.616161616,0.050505051,-0.191919192,0.01010101,0.252525253,-0.292929293,0.212121212,-0.171717172,-0.555555556
3.800752878189087,0.797979798,0.787878788,0.878787879,-0.01010101,-0.656565657,-0.858585859,0.696969697,0.141414141,0.97979798,0.737373737
3.555436611175537,0.858585859,0.848484848,0.95959596,1,-0.95959596,-0.111111111,0.939393939,0.292929293,0.919191919,0.939393939
3.432467222213745,0.696969697,0.676767677,0.070707071,0.151515152,-0.232323232,0.575757576,-0.656565657,-0.919191919,0.191919192,0.818181818
3.8324971199035645,0.353535354,0.363636364,0.838383838,0.898989899,-0.939393939,0.838383838,-0.454545455,-0.95959596,0.757575758,0.393939394
3.7654409408569336,0.95959596,0.96969697,0.696969697,0.434343434,-0.696969697,-0.919191919,0.656565657,0.252525253,0.878787879,0.878787879
3.7518131732940674,0.939393939,0.919191919,0.939393939,0.212121212,-0.898989899,0.919191919,-0.797979798,0.01010101,0.838383838,0.919191919
3.776092529296875,0.01010101,0.050505051,-0.212121212,-0.454545455,0.191919192,0.656565657,-0.939393939,-0.676767677,-0.090909091,0.232323232
3.8120062351226807,-0.494949495,-0.474747475,-0.636363636,-0.818181818,0.676767677,0.414141414,-0.191919192,0.141414141,-0.616161616,-0.171717172
3.7209906578063965,-1,-0.97979798,-0.818181818,-0.656565657,0.777777778,0.03030303,-0.858585859,0.272727273,-0.797979798,-1
3.6220128536224365,-0.797979798,-0.787878788,-0.777777778,-0.676767677,0.696969697,-0.757575758,-0.373737374,-0.414141414,-0.818181818,-0.858585859
3.7350776195526123,-0.515151515,-0.545454545,-0.494949495,-0.292929293,0.535353535,-0.737373737,-0.090909091,0.313131313,-0.575757576,-0.737373737
3.7733829021453857,-0.414141414,-0.373737374,-0.393939394,-0.595959596,0.414141414,-0.212121212,-0.494949495,-0.474747475,-0.333333333,-0.515151515
3.7369778156280518,-0.858585859,-0.878787879,-0.919191919,-0.696969697,0.919191919,0.494949495,-0.111111111,0.858585859,-0.919191919,-0.797979798
