candidate_id,candidate_name,model,task_name,data,num_runs_total,num_runs_success,training_status,proxy_status,proxy_error,smape,owa,mape,mase,params,flops,grad_norm,fisher,grasp,jacob_cov,jacob_fro,sfrd,snip,synflow
mamba_short_term_forecast_m4_daily_dm64_df12_expand2_dc3_dtr8_0001,mamba_short_term_forecast_m4_daily_dm64_df12_expand2_dc3_dtr8_0001,Mamba,short_term_forecast,m4,1,1,success,success,,3.366776704788208,,4.589661121368408,3.6379270553588867,0.13131313131313133,0.13636363636363635,0.20202020202020202,0.21212121212121213,0.7777777777777778,0.5454545454545454,0.6868686868686869,0.5858585858585859,0.20202020202020202,0.20202020202020202
mamba_short_term_forecast_m4_daily_dm96_df12_expand2_dc2_dtr8_0002,mamba_short_term_forecast_m4_daily_dm96_df12_expand2_dc2_dtr8_0002,Mamba,short_term_forecast,m4,1,1,success,success,,3.3946356773376465,,4.78032922744751,3.696242332458496,0.696969696969697,0.702020202020202,0.7171717171717171,0.6565656565656566,0.24242424242424243,0.35353535353535354,0.5858585858585859,0.5252525252525253,0.7070707070707071,0.45454545454545453
mamba_short_term_forecast_m4_daily_dm128_df12_expand1_dc2_dtr32_0003,mamba_short_term_forecast_m4_daily_dm128_df12_expand1_dc2_dtr32_0003,Mamba,short_term_forecast,m4,1,1,success,success,,3.4661293029785156,,5.036361217498779,3.7392170429229736,0.6161616161616161,0.6262626262626263,0.8181818181818182,0.8181818181818182,0.18181818181818182,0.40404040404040403,0.3939393939393939,0.3838383838383838,0.7575757575757576,0.6363636363636364
mamba_short_term_forecast_m4_daily_dm128_df12_expand1_dc3_dtr32_0004,mamba_short_term_forecast_m4_daily_dm128_df12_expand1_dc3_dtr32_0004,Mamba,short_term_forecast,m4,1,1,success,success,,3.2465996742248535,,4.383152961730957,3.571509838104248,0.6262626262626263,0.6262626262626263,0.5050505050505051,0.7070707070707071,0.5151515151515151,0.1717171717171717,0.9797979797979798,0.18181818181818182,0.5757575757575758,0.7575757575757576
mamba_short_term_forecast_m4_daily_dm64_df12_expand1_dc4_dtr32_0005,mamba_short_term_forecast_m4_daily_dm64_df12_expand1_dc4_dtr32_0005,Mamba,short_term_forecast,m4,1,1,success,success,,3.2203030586242676,,4.475966453552246,3.5070345401763916,0.1111111111111111,0.10606060606060606,0.020202020202020204,0.08080808080808081,0.9696969696969697,0.6666666666666666,0.47474747474747475,0.898989898989899,0.030303030303030304,0.1414141414141414
mamba_short_term_forecast_m4_daily_dm96_df8_expand1_dc3_dtr8_0006,mamba_short_term_forecast_m4_daily_dm96_df8_expand1_dc3_dtr8_0006,Mamba,short_term_forecast,m4,1,1,success,success,,3.3168728351593018,,4.463322639465332,3.6285464763641357,0.16161616161616163,0.1919191919191919,0.5252525252525253,0.40404040404040403,0.5050505050505051,0.6262626262626263,0.35353535353535354,0.6060606060606061,0.41414141414141414,0.2222222222222222
mamba_short_term_forecast_m4_daily_dm128_df16_expand2_dc2_dtr8_0007,mamba_short_term_forecast_m4_daily_dm128_df16_expand2_dc2_dtr8_0007,Mamba,short_term_forecast,m4,1,1,success,success,,3.4588921070098877,,4.688925743103027,3.800752878189087,0.898989898989899,0.8939393939393939,0.9393939393939394,0.494949494949495,0.1717171717171717,0.0707070707070707,0.8484848484848485,0.5707070707070707,0.98989898989899,0.8686868686868687
mamba_short_term_forecast_m4_daily_dm128_df12_expand2_dc4_dtr16_0008,mamba_short_term_forecast_m4_daily_dm128_df12_expand2_dc4_dtr16_0008,Mamba,short_term_forecast,m4,1,1,success,success,,3.2344508171081543,,4.44723653793335,3.555436611175537,0.9292929292929293,0.9242424242424242,0.9797979797979798,1.0,0.020202020202020204,0.4444444444444444,0.9696969696969697,0.6464646464646465,0.9595959595959596,0.9696969696969697
mamba_short_term_forecast_m4_daily_dm96_df16_expand2_dc4_dtr32_0009,mamba_short_term_forecast_m4_daily_dm96_df16_expand2_dc4_dtr32_0009,Mamba,short_term_forecast,m4,1,1,success,success,,3.175208568572998,,4.324044227600098,3.432467222213745,0.8484848484848485,0.8383838383838383,0.5353535353535354,0.5757575757575758,0.3838383838383838,0.7878787878787878,0.1717171717171717,0.04040404040404041,0.5959595959595959,0.9090909090909091
mamba_short_term_forecast_m4_daily_dm128_df16_expand1_dc2_dtr32_0010,mamba_short_term_forecast_m4_daily_dm128_df16_expand1_dc2_dtr32_0010,Mamba,short_term_forecast,m4,1,1,success,success,,3.545546531677246,,4.872491836547852,3.8324971199035645,0.6767676767676768,0.6818181818181818,0.9191919191919192,0.9494949494949495,0.030303030303030304,0.9191919191919192,0.2727272727272727,0.020202020202020204,0.8787878787878788,0.696969696969697
