candidate_id,candidate_name,model,task_name,data,run_index,run_name,result_dir,metrics_path,status,error,smape,owa,mape,mase
mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001,mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001_mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001_mamba_short_term_forecast_m4_weekly_dm64_df12_expand2_dc3_dtr8_0001/metrics.npy,success,,12.021162986755371,,11.269259452819824,4.268348693847656
mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002,mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002_mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002_mamba_short_term_forecast_m4_weekly_dm96_df12_expand2_dc2_dtr8_0002/metrics.npy,success,,12.093092918395996,,11.402470588684082,4.374024868011475
mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003,mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc2_dtr32_0003/metrics.npy,success,,12.198653221130371,,11.593555450439453,4.635024547576904
mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004,mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004_mamba_short_term_forecast_m4_weekly_dm128_df12_expand1_dc3_dtr32_0004/metrics.npy,success,,12.0276460647583,,11.180027961730957,4.125550746917725
mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005,mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005_mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005_mamba_short_term_forecast_m4_weekly_dm64_df12_expand1_dc4_dtr32_0005/metrics.npy,success,,12.28061580657959,,11.451225280761719,4.476038932800293
mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006,mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006_mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006_mamba_short_term_forecast_m4_weekly_dm96_df8_expand1_dc3_dtr8_0006/metrics.npy,success,,12.132655143737793,,11.38330364227295,4.326985836029053
mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007,mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007_mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007_mamba_short_term_forecast_m4_weekly_dm128_df16_expand2_dc2_dtr8_0007/metrics.npy,success,,11.922446250915527,,11.356305122375488,4.120431423187256
mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008,mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008_mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008_mamba_short_term_forecast_m4_weekly_dm128_df12_expand2_dc4_dtr16_0008/metrics.npy,success,,11.665324211120605,,11.190288543701172,4.3895063400268555
mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009,mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009_mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009_mamba_short_term_forecast_m4_weekly_dm96_df16_expand2_dc4_dtr32_0009/metrics.npy,success,,12.088837623596191,,11.197896957397461,4.141331672668457
mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010,mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010,Mamba,short_term_forecast,m4,1,mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010_mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010,results/short_term_forecast_mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010_mamba_short_term_forecast_m4_weekly_dm128_df16_expand1_dc2_dtr32_0010/metrics.npy,success,,12.122251510620117,,11.512003898620605,4.363469123840332
