candidate_id,candidate_name,model,task_name,data,num_runs_total,num_runs_success,training_status,proxy_status,proxy_error,mse,params,flops,grad_norm,fisher,grasp,jacob_cov,jacob_fro,sfrd,snip,synflow
mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,Mamba,long_term_forecast,custom,1,1,success,success,,0.13591045141220093,0.13131313131313133,0.13636363636363635,0.09090909090909091,0.4444444444444444,0.8383838383838383,0.6868686868686869,0.5656565656565656,0.40404040404040403,0.13131313131313133,0.1717171717171717
mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,Mamba,long_term_forecast,custom,1,1,success,success,,0.1478314995765686,0.696969696969697,0.702020202020202,0.4444444444444444,0.696969696969697,0.5454545454545454,0.7272727272727273,0.09090909090909091,0.48484848484848486,0.6262626262626263,0.45454545454545453
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,Mamba,long_term_forecast,custom,1,1,success,success,,0.1354892998933792,0.6161616161616161,0.6262626262626263,0.9191919191919192,0.7878787878787878,0.08080808080808081,0.04040404040404041,0.898989898989899,0.2727272727272727,0.7474747474747475,0.6767676767676768
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,Mamba,long_term_forecast,custom,1,1,success,success,,0.14193952083587646,0.6262626262626263,0.6262626262626263,0.9797979797979798,0.9696969696969697,0.020202020202020204,0.06060606060606061,0.9292929292929293,0.21212121212121213,0.98989898989899,0.7878787878787878
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,Mamba,long_term_forecast,custom,1,1,success,success,,0.13559801876544952,0.1111111111111111,0.10606060606060606,0.1414141414141414,0.8585858585858586,0.9393939393939394,0.3434343434343434,0.7272727272727273,0.20202020202020202,0.04040404040404041,0.1111111111111111
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,Mamba,long_term_forecast,custom,1,1,success,success,,0.14277784526348114,0.18181818181818182,0.1919191919191919,0.5353535353535354,0.5959595959595959,0.42424242424242425,0.696969696969697,0.494949494949495,0.43434343434343436,0.3838383838383838,0.24242424242424243
mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,Mamba,long_term_forecast,custom,1,1,success,success,,0.13534660637378693,0.898989898989899,0.8939393939393939,0.6868686868686869,0.2222222222222222,0.30303030303030304,0.45454545454545453,0.46464646464646464,0.98989898989899,0.8282828282828283,0.898989898989899
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,Mamba,long_term_forecast,custom,1,1,success,success,,0.1333782970905304,0.9292929292929293,0.9242424242424242,0.696969696969697,0.21212121212121213,0.36363636363636365,0.2828282828282828,0.5959595959595959,0.12121212121212122,0.8080808080808081,0.9595959595959596
mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,Mamba,long_term_forecast,custom,1,1,success,success,,0.14277438819408417,0.8484848484848485,0.8383838383838383,0.18181818181818182,0.1111111111111111,0.8585858585858586,0.9393939393939394,0.21212121212121213,0.45454545454545453,0.5252525252525253,0.8686868686868687
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,Mamba,long_term_forecast,custom,1,1,success,success,,0.13208644092082977,0.6767676767676768,0.6818181818181818,0.9292929292929293,0.8888888888888888,0.09090909090909091,0.6060606060606061,0.5858585858585859,0.23232323232323232,0.797979797979798,0.7373737373737373
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc3_dtr32_0011,Mamba,long_term_forecast,custom,1,1,success,success,,0.13244634866714478,0.9797979797979798,0.9848484848484849,0.6767676767676768,0.37373737373737376,0.3434343434343434,0.9494949494949495,0.0707070707070707,0.050505050505050504,0.8181818181818182,0.9696969696969697
mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,mamba_long_term_forecast_exchange_dm128_df8_expand2_dc4_dtr32_0012,Mamba,long_term_forecast,custom,1,1,success,success,,0.13282334804534912,0.9696969696969697,0.9595959595959596,0.7171717171717171,0.20202020202020202,0.29292929292929293,0.797979797979798,0.10101010101010101,0.06060606060606061,0.7878787878787878,0.9393939393939394
mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,mamba_long_term_forecast_exchange_dm128_df8_expand1_dc3_dtr16_0013,Mamba,long_term_forecast,custom,1,1,success,success,,0.14173835515975952,0.5050505050505051,0.5252525252525253,1.0,1.0,0.0,0.1717171717171717,0.8888888888888888,0.5858585858585859,1.0,0.6161616161616161
