candidate_id,candidate_name,model,task_name,data,run_index,run_name,result_dir,metrics_path,status,error,mae,mse,rmse,mape,mspe
mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001_mamba_long_term_forecast_exchange_dm64_df12_expand2_dc3_dtr8_0001/metrics.npy,success,,0.2653834819793701,0.13591045141220093,0.3686603605747223,1.6116375923156738,1325.3994140625
mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002_mamba_long_term_forecast_exchange_dm96_df12_expand2_dc2_dtr8_0002/metrics.npy,success,,0.2753182351589203,0.1478314995765686,0.38448861241340637,1.7199313640594482,1658.3260498046875
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc2_dtr32_0003/metrics.npy,success,,0.2640606462955475,0.1354892998933792,0.3680887222290039,1.644274115562439,1459.9002685546875
mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004_mamba_long_term_forecast_exchange_dm128_df12_expand1_dc3_dtr32_0004/metrics.npy,success,,0.26981616020202637,0.14193952083587646,0.37674862146377563,1.7224597930908203,1689.3743896484375
mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005,results/long_term_forecast_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005_mamba_long_term_forecast_exchange_dm64_df12_expand1_dc4_dtr32_0005/metrics.npy,success,,0.2641147971153259,0.13559801876544952,0.36823636293411255,1.6369425058364868,1455.03466796875
mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006_mamba_long_term_forecast_exchange_dm96_df8_expand1_dc3_dtr8_0006/metrics.npy,success,,0.27076178789138794,0.14277784526348114,0.37785956263542175,1.6438006162643433,1585.8880615234375
mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007_mamba_long_term_forecast_exchange_dm128_df16_expand2_dc2_dtr8_0007/metrics.npy,success,,0.2651905417442322,0.13534660637378693,0.36789482831954956,1.6566489934921265,1492.3489990234375
mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008_mamba_long_term_forecast_exchange_dm128_df12_expand2_dc4_dtr16_0008/metrics.npy,success,,0.26277956366539,0.1333782970905304,0.3652099370956421,1.645990014076233,1425.720703125
mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009,results/long_term_forecast_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009_mamba_long_term_forecast_exchange_dm96_df16_expand2_dc4_dtr32_0009/metrics.npy,success,,0.2709641754627228,0.14277438819408417,0.37785497307777405,1.6904219388961792,1578.6839599609375
mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,Mamba,long_term_forecast,custom,1,mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010,results/long_term_forecast_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010_mamba_long_term_forecast_exchange_dm128_df16_expand1_dc2_dtr32_0010/metrics.npy,success,,0.2616268992424011,0.13208644092082977,0.3634369969367981,1.5907493829727173,1203.10791015625
